################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### updated are4.b_log_var
##### after values are -4.00543212890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10658.894]
##### updated are0.w_mu
##### after values are -0.00045490264892578125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00019311904907226562
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0009088516235351562
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.4497509002685547e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004811286926269531
##### updated are4.w_log_var
##### after values are -0.00030517578125
##### updated are4.b_mu
##### after values are -1.1309981346130371e-05
##### updated are4.b_log_var
##### after values are -2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8381.719]
##### updated are0.w_mu
##### after values are -0.00048160552978515625
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00022840499877929688
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008144378662109375
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 5.0008296966552734e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00042551755905151367
##### updated are4.w_log_var
##### after values are -7.62939453125e-05
##### updated are4.b_mu
##### after values are -4.693120718002319e-05
##### updated are4.b_log_var
##### after values are -4.76837158203125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5243.774]
##### updated are0.w_mu
##### after values are -0.00047588348388671875
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0002155303955078125
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008182525634765625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 4.8041343688964844e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004323720932006836
##### updated are4.w_log_var
##### after values are -0.0002288818359375
##### updated are4.b_mu
##### after values are -4.3898820877075195e-05
##### updated are4.b_log_var
##### after values are -2.002716064453125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5490.0566]
##### updated are0.w_mu
##### after values are -0.00043582916259765625
##### updated are0.w_log_var
##### after values are 9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.00019359588623046875
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008029937744140625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 3.707408905029297e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0004196763038635254
##### updated are4.w_log_var
##### after values are -0.000244140625
##### updated are4.b_mu
##### after values are -3.203004598617554e-05
##### updated are4.b_log_var
##### after values are -1.811981201171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10702.0625]
##### updated are0.w_mu
##### after values are -0.0004892349243164062
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00019502639770507812
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0007801055908203125
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 6.008148193359375e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0004380345344543457
##### updated are4.w_log_var
##### after values are -0.000152587890625
##### updated are4.b_mu
##### after values are -6.582587957382202e-05
##### updated are4.b_log_var
##### after values are -2.09808349609375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10347.566]
##### updated are0.w_mu
##### after values are -0.0005483627319335938
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0001964569091796875
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008687973022460938
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are 6.961822509765625e-05
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0005161166191101074
##### updated are4.w_log_var
##### after values are -0.0004119873046875
##### updated are4.b_mu
##### after values are -7.87973403930664e-05
##### updated are4.b_log_var
##### after values are -4.291534423828125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8378.803]
##### updated are0.w_mu
##### after values are -0.0005664825439453125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.000186920166015625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0009145736694335938
##### updated are2.w_log_var
##### after values are -0.0009765625
##### updated are2.b_mu
##### after values are 7.039308547973633e-05
##### updated are2.b_log_var
##### after values are -6.103515625e-05
##### updated are4.w_mu
##### after values are -0.0005417466163635254
##### updated are4.w_log_var
##### after values are -0.0004730224609375
##### updated are4.b_mu
##### after values are -8.337944746017456e-05
##### updated are4.b_log_var
##### after values are -5.435943603515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5452.2964]
##### updated are0.w_mu
##### after values are -0.0005245208740234375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00015115737915039062
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0008764266967773438
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 6.300210952758789e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0004982948303222656
##### updated are4.w_log_var
##### after values are -0.0003204345703125
##### updated are4.b_mu
##### after values are -8.241087198257446e-05
##### updated are4.b_log_var
##### after values are -3.719329833984375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9182.033]
##### updated are0.w_mu
##### after values are -0.00055694580078125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00014495849609375
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0009670257568359375
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 5.3882598876953125e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005450248718261719
##### updated are4.w_log_var
##### after values are -0.0001220703125
##### updated are4.b_mu
##### after values are -7.264316082000732e-05
##### updated are4.b_log_var
##### after values are -2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6612.123]
##### updated are0.w_mu
##### after values are -0.0005464553833007812
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00011682510375976562
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0009870529174804688
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 5.042552947998047e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0005640983581542969
##### updated are4.w_log_var
##### after values are -0.0001678466796875
##### updated are4.b_mu
##### after values are -7.129460573196411e-05
##### updated are4.b_log_var
##### after values are -3.147125244140625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6459.6084]
##### updated are0.w_mu
##### after values are -0.0005588531494140625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00019502639770507812
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0010242462158203125
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 3.4749507904052734e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005511045455932617
##### updated are4.w_log_var
##### after values are -0.0001068115234375
##### updated are4.b_mu
##### after values are -4.0650367736816406e-05
##### updated are4.b_log_var
##### after values are -2.574920654296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6484.2354]
##### updated are0.w_mu
##### after values are -0.00057220458984375
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0002346038818359375
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00103759765625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 2.4139881134033203e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0005397796630859375
##### updated are4.w_log_var
##### after values are 6.103515625e-05
##### updated are4.b_mu
##### after values are -1.93864107131958e-05
##### updated are4.b_log_var
##### after values are -1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7104.367]
##### updated are0.w_mu
##### after values are -0.0005350112915039062
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00024509429931640625
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.000988006591796875
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 1.8656253814697266e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.000508427619934082
##### updated are4.w_log_var
##### after values are 4.57763671875e-05
##### updated are4.b_mu
##### after values are -8.99285078048706e-06
##### updated are4.b_log_var
##### after values are -1.1444091796875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7890.4624]
##### updated are0.w_mu
##### after values are -0.0005464553833007812
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.000263214111328125
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.001010894775390625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 9.894371032714844e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005110502243041992
##### updated are4.w_log_var
##### after values are 0.00030517578125
##### updated are4.b_mu
##### after values are 2.7939677238464355e-06
##### updated are4.b_log_var
##### after values are 1.52587890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5060.3936]
##### updated are0.w_mu
##### after values are -0.0004749298095703125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0002002716064453125
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0009012222290039062
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.055002212524414e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00045734643936157227
##### updated are4.w_log_var
##### after values are 0.0004119873046875
##### updated are4.b_mu
##### after values are -7.495284080505371e-06
##### updated are4.b_log_var
##### after values are 2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6145.4683]
##### updated are0.w_mu
##### after values are -0.0004024505615234375
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00011682510375976562
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0007581710815429688
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.6450881958007812e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.000394284725189209
##### updated are4.w_log_var
##### after values are 0.0002593994140625
##### updated are4.b_mu
##### after values are -2.4653971195220947e-05
##### updated are4.b_log_var
##### after values are 1.621246337890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4359.367]
##### updated are0.w_mu
##### after values are -0.00040912628173828125
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00016927719116210938
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0007581710815429688
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 9.417533874511719e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00038242340087890625
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are -3.1962990760803223e-06
##### updated are4.b_log_var
##### after values are 8.58306884765625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5542.1577]
##### updated are0.w_mu
##### after values are -0.0004596710205078125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0002002716064453125
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0008249282836914062
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 6.258487701416016e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0004233717918395996
##### updated are4.w_log_var
##### after values are 0.0001220703125
##### updated are4.b_mu
##### after values are 8.23289155960083e-06
##### updated are4.b_log_var
##### after values are 5.7220458984375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6201.5176]
##### updated are0.w_mu
##### after values are -0.0005025863647460938
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00016355514526367188
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.000888824462890625
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 1.0371208190917969e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0004884600639343262
##### updated are4.w_log_var
##### after values are 0.00018310546875
##### updated are4.b_mu
##### after values are -2.3171305656433105e-06
##### updated are4.b_log_var
##### after values are 7.62939453125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9317.771]
##### updated are0.w_mu
##### after values are -0.0005903244018554688
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00023937225341796875
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0009918212890625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -5.424022674560547e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005291104316711426
##### updated are4.w_log_var
##### after values are 0.000244140625
##### updated are4.b_mu
##### after values are 3.4593045711517334e-05
##### updated are4.b_log_var
##### after values are 1.811981201171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5808.6943]
##### updated are0.w_mu
##### after values are -0.0005464553833007812
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00021076202392578125
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0009107589721679688
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -6.9141387939453125e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.000471651554107666
##### updated are4.w_log_var
##### after values are 0.0003204345703125
##### updated are4.b_mu
##### after values are 3.152340650558472e-05
##### updated are4.b_log_var
##### after values are 2.6702880859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9095.805]
##### updated are0.w_mu
##### after values are -0.000545501708984375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00023031234741210938
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0008525848388671875
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -2.0563602447509766e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0004000067710876465
##### updated are4.w_log_var
##### after values are 0.0005035400390625
##### updated are4.b_mu
##### after values are 5.8978796005249023e-05
##### updated are4.b_log_var
##### after values are 2.193450927734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9390.642]
##### updated are0.w_mu
##### after values are -0.0006275177001953125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0002288818359375
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0010423660278320312
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -1.8715858459472656e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.000541388988494873
##### updated are4.w_log_var
##### after values are 0.0003662109375
##### updated are4.b_mu
##### after values are 5.632638931274414e-05
##### updated are4.b_log_var
##### after values are 8.58306884765625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9168.986]
##### updated are0.w_mu
##### after values are -0.0006437301635742188
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00020885467529296875
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0011014938354492188
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -8.821487426757812e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0006036758422851562
##### updated are4.w_log_var
##### after values are 7.62939453125e-05
##### updated are4.b_mu
##### after values are 4.152953624725342e-05
##### updated are4.b_log_var
##### after values are -1.239776611328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7736.4917]
##### updated are0.w_mu
##### after values are -0.0006093978881835938
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00017118453979492188
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0010471343994140625
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 6.794929504394531e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0005968809127807617
##### updated are4.w_log_var
##### after values are 0.0
##### updated are4.b_mu
##### after values are 1.1563301086425781e-05
##### updated are4.b_log_var
##### after values are -1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7015.3574]
##### updated are0.w_mu
##### after values are -0.0005941390991210938
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00014591217041015625
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0009584426879882812
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are 1.8477439880371094e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005503296852111816
##### updated are4.w_log_var
##### after values are -0.0001220703125
##### updated are4.b_mu
##### after values are -7.815659046173096e-06
##### updated are4.b_log_var
##### after values are -2.384185791015625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7196.834]
##### updated are0.w_mu
##### after values are -0.0005979537963867188
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00012826919555664062
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0009479522705078125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 2.0503997802734375e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005488395690917969
##### updated are4.w_log_var
##### after values are -7.62939453125e-05
##### updated are4.b_mu
##### after values are -1.3880431652069092e-05
##### updated are4.b_log_var
##### after values are -1.71661376953125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7055.1885]
##### updated are0.w_mu
##### after values are -0.0004930496215820312
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00012063980102539062
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0008144378662109375
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 6.735324859619141e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0004445314407348633
##### updated are4.w_log_var
##### after values are -0.0001220703125
##### updated are4.b_mu
##### after values are 8.091330528259277e-06
##### updated are4.b_log_var
##### after values are -1.811981201171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8905.482]
##### updated are0.w_mu
##### after values are -0.0004253387451171875
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00011301040649414062
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0007162094116210938
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -1.055002212524414e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0003427863121032715
##### updated are4.w_log_var
##### after values are 0.0001373291015625
##### updated are4.b_mu
##### after values are 3.1210482120513916e-05
##### updated are4.b_log_var
##### after values are -1.9073486328125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10797.441]
##### updated are0.w_mu
##### after values are -0.00048160552978515625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00011730194091796875
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0008058547973632812
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.6570091247558594e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0003999471664428711
##### updated are4.w_log_var
##### after values are 0.0001373291015625
##### updated are4.b_mu
##### after values are 3.981590270996094e-05
##### updated are4.b_log_var
##### after values are 5.7220458984375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [12363.418]
##### updated are0.w_mu
##### after values are -0.0004987716674804688
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00011539459228515625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0007915496826171875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 9.5367431640625e-07
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00039821863174438477
##### updated are4.w_log_var
##### after values are -0.00030517578125
##### updated are4.b_mu
##### after values are 1.993030309677124e-05
##### updated are4.b_log_var
##### after values are -3.62396240234375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10500.985]
##### updated are0.w_mu
##### after values are -0.000591278076171875
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0001201629638671875
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0009641647338867188
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 1.0609626770019531e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005280971527099609
##### updated are4.w_log_var
##### after values are 9.1552734375e-05
##### updated are4.b_mu
##### after values are 4.3585896492004395e-06
##### updated are4.b_log_var
##### after values are -2.574920654296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6337.5645]
##### updated are0.w_mu
##### after values are -0.0005445480346679688
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00012636184692382812
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.001102447509765625
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 5.662441253662109e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0006619691848754883
##### updated are4.w_log_var
##### after values are -6.103515625e-05
##### updated are4.b_mu
##### after values are 1.0564923286437988e-05
##### updated are4.b_log_var
##### after values are -8.58306884765625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [11857.943]
##### updated are0.w_mu
##### after values are -0.0005960464477539062
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00012683868408203125
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0011911392211914062
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 2.3245811462402344e-06
##### updated are2.b_log_var
